Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 02:56:05 +0000 2014,"@devansheaflores You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 02:56:05 +0000 2014,"@sjmctxst You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 02:55:43 +0000 2014,"@Dyhanara @AHJ_TXST You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 02:55:43 +0000 2014,"@Brenda12Noemi You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 02:55:43 +0000 2014,"@alyssabackhus You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 02:55:43 +0000 2014,"@bring_awareness You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 02:55:42 +0000 2014,"@brie_east You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 02:55:42 +0000 2014,"@dalyazmor You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 02:55:42 +0000 2014,"@iampriscillia_s You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 02:55:42 +0000 2014,"@IAmSalinas You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 02:55:42 +0000 2014,"@txstatemcweek You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
EncodeThis,EncodeThis,Fri Oct 24 02:46:58 +0000 2014,"RT @aislingclare27: I love seeing so many tweets about #digitalmedia, #journalism and #mcweek. I'm feeling confident I've chosen the right …"
Aisling Clare,aislingclare27,Fri Oct 24 02:43:13 +0000 2014,"I love seeing so many tweets about #digitalmedia, #journalism and #mcweek. I'm feeling confident I've chosen the right path."
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 01:43:59 +0000 2014,"@shesCCLORRAINE You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 01:43:59 +0000 2014,"@jonzmikly You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 01:43:59 +0000 2014,"@PRGirlPaige You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 01:43:59 +0000 2014,"@alannette3 You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 01:43:59 +0000 2014,"@jaycee_991 You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 01:43:59 +0000 2014,"@GregGonewild You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 01:43:59 +0000 2014,"@ShelbyCrossland You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 01:43:59 +0000 2014,"@avery49er You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 01:43:59 +0000 2014,"@brookeshoe You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 01:43:59 +0000 2014,"@gcapwell You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 01:43:03 +0000 2014,"@kymfox You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Wesley Willis,WvWillis,Fri Oct 24 00:40:17 +0000 2014,"#FDOM14 class confirmed that mass comm/journalism isn't dying...it's just changing!! #mcweek 💜✏️📓📰🎥"
Ashley Robertson,ashleynrobertso,Fri Oct 24 00:36:10 +0000 2014,"RT @CindyRoyal: Journalism isn't dying, it's just changing - @annie_werner #mcweek"
CJ Bass,clintjbass,Fri Oct 24 00:07:24 +0000 2014,"Beth Clark, director of #mcweek, told me she's confident that #mcweek will gain much recognition to students and the journalism dept #mc1313"
Holly Wise,holly_wise,Thu Oct 23 19:37:51 +0000 2014,"RT @ImaniMcg: .@jaxstone on the rough parts of journalism: "This isn't for everyone. There are some things that stick with you." #mcweek"
Maggie,maggieemariee,Thu Oct 23 18:42:22 +0000 2014,"RT @ImaniMcg: .@jaxstone on the rough parts of journalism: "This isn't for everyone. There are some things that stick with you." #mcweek"
Forrest Milburn,forrestmilburn,Thu Oct 23 18:26:37 +0000 2014,"RT @ImaniMcg: .@jaxstone on the rough parts of journalism: "This isn't for everyone. There are some things that stick with you." #mcweek"
The University Star,UniversityStar,Thu Oct 23 18:23:15 +0000 2014,"RT @ImaniMcg: .@jaxstone on the rough parts of journalism: "This isn't for everyone. There are some things that stick with you." #mcweek"
Imani McGarrell,ImaniMcg,Thu Oct 23 18:22:09 +0000 2014,".@jaxstone on the rough parts of journalism: "This isn't for everyone. There are some things that stick with you." #mcweek"
Leon Hitchens,Leonhitchens,Thu Oct 23 00:10:37 +0000 2014,"RT @CindyRoyal: Journalism isn't dying, it's just changing - @annie_werner #mcweek"
Charlotte Singleton,noodle1116,Wed Oct 22 23:44:26 +0000 2014,"RT @CindyRoyal: Journalism not dying, especially if it is journalism/tech. People are always going to need to know what is going on - @anni…"
Angelica Maldonado,AngieMWorld,Wed Oct 22 23:43:30 +0000 2014,"RT @CindyRoyal: Journalism isn't dying, it's just changing - @annie_werner #mcweek"
Aisling Clare,aislingclare27,Wed Oct 22 23:24:31 +0000 2014,"RT @CindyRoyal: Journalism not dying, especially if it is journalism/tech. People are always going to need to know what is going on - @anni…"
Molly Stier,MollyStier,Wed Oct 22 23:02:07 +0000 2014,"RT @brenduhleann: "journalism is not dying- it's changing"  - managing editor for tumblr, @annie_werner #FDOM #mcweek"
bren✨,brenduhleann,Wed Oct 22 22:55:49 +0000 2014,""journalism is not dying- it's changing"  - managing editor for tumblr, @annie_werner #FDOM #mcweek"
Cindy Reves, CJE,CindyReves,Wed Oct 22 22:22:59 +0000 2014,"RT @CindyRoyal: Journalism not dying, especially if it is journalism/tech. People are always going to need to know what is going on - @anni…"
Cameron Wolfe,CamJustDoIt15,Wed Oct 22 22:05:38 +0000 2014,"RT @kakicakes: "Journalism is not dying. That's a myth. People are always going to want to know what is going on in the world." -@annie_wer…"
Liann,LiannShannon,Wed Oct 22 21:47:48 +0000 2014,"“@CindyRoyal: Journalism isn't dying, it's just changing - @annie_werner #mcweek” TRUTH. 📺------&gt;💻"
Kakiiiii❤️,kakicakes,Wed Oct 22 21:43:49 +0000 2014,""Journalism is not dying. That's a myth. People are always going to want to know what is going on in the world." -@annie_werner #mcweek"
Delaine Dommel,ddommel19,Wed Oct 22 21:42:26 +0000 2014,""Journalism isn't dying it is just changing," said @annie_werner during Texas State Mass Comm week. #mcweek"
Reina Monroy,reinamonroy5,Wed Oct 22 21:39:53 +0000 2014,""Journalism is not dying, that is a myth. It's only changing" - @annie_werner #FDOM14  #mcweek #DAMNRIGHT #lovemymajor"
Hillary,Hillary_Ashlyn,Wed Oct 22 21:38:31 +0000 2014,"@annie_werner on journalism: "Journalism isn't dying, it's changing." #mcweek"
Lisa Callahan,lrcall,Wed Oct 22 21:38:19 +0000 2014,""Journalism is not dying. People will always want to know what's going on in the world." @annie_werner #mcweek"
bren,bbrengutierrez,Wed Oct 22 21:38:15 +0000 2014,"RT @CindyRoyal: Journalism isn't dying, it's just changing - @annie_werner #mcweek"
Lisa Callahan,lrcall,Wed Oct 22 21:38:02 +0000 2014,""Journalism is a weird word. Content is what it is now."  @annie_werner #mcweek"
Betsy Farmer,betsyjfarmer,Wed Oct 22 21:37:59 +0000 2014,"#wisewordswednesday from @annie_werner "journalism and tech together is a force to be reckoned with" #mcweek #webpub"
Kolten Parker,KoltenParker,Wed Oct 22 21:37:53 +0000 2014,"RT @CindyRoyal: Journalism isn't dying, it's just changing - @annie_werner #mcweek"
Mackenzie,MECarhart,Wed Oct 22 21:37:45 +0000 2014,"MYTH: "Journalism is dying." It's not dying, folks. It's simply changing. #MCWeek #FDOM14"
Dale Blasingame,daleblasingame,Wed Oct 22 21:37:41 +0000 2014,"RT @CindyRoyal: Journalism not dying, especially if it is journalism/tech. People are always going to need to know what is going on - @anni…"
Cindy Royal,CindyRoyal,Wed Oct 22 21:37:33 +0000 2014,"Journalism isn't dying, it's just changing - @annie_werner #mcweek"
Cindy Royal,CindyRoyal,Wed Oct 22 21:37:14 +0000 2014,"Journalism not dying, especially if it is journalism/tech. People are always going to need to know what is going on - @annie_werner #mcweek"
Jordon Brown,THEJordonBrown,Wed Oct 22 21:37:09 +0000 2014,"Journalism is not dying. Especially journalism and tech - @annie_werner #mcweek"
Bridgette East,brie_east,Wed Oct 22 21:36:55 +0000 2014,""Journalism is not dying; that is not a myth." @annie_werner on the future of journalism #mcweek"
Rolan,rolan_sanch,Wed Oct 22 21:35:59 +0000 2014,"RT @HoustonYork1: .@anacantuonline:" people go into journalism because they want to make a difference." #mcweek"
Dyhanara Rios,Dyhanara,Wed Oct 22 21:15:39 +0000 2014,"Taking classes in undergrad in various styles of communication benefited @staciechan in career path from journalism to tech #FDOM14 #mcweek"
BASEDTXSTATE,BASEDTXSTATE,Wed Oct 22 21:06:08 +0000 2014,"Stacie Chan from google took the alternate route for standard journalism w/ the help of the internet. #mcweek #FDOM14 http://t.co/bpVYSyhNAn"
Sam Miller,facesjm150,Wed Oct 22 21:05:43 +0000 2014,"Stacie Chan of Google speaking. Differences in digital vs traditional forms of journalism and media
#mcweek #fdom14 http://t.co/YWi8cwJygY"
Bridgette East,brie_east,Wed Oct 22 21:03:32 +0000 2014,"@staciechan decided to go into digital journalism #mcweek #txst"
Houston M. York,HoustonYork1,Wed Oct 22 20:01:43 +0000 2014,".@anacantuonline:" people go into journalism because they want to make a difference." #mcweek"
Nick Laughlin,nick_laughlin,Wed Oct 22 19:30:26 +0000 2014,"RT @liz_1064: "Journalism and mass communications are great fields because you create something that never existed before" said @anacantuon…"
The University Star,UniversityStar,Wed Oct 22 19:28:46 +0000 2014,"RT @HoustonYork1: .@anacantuonline:" in journalism and mass comm you can always point to something and say 'I made that.'" #mcweek"
Houston M. York,HoustonYork1,Wed Oct 22 19:28:25 +0000 2014,".@anacantuonline:" in journalism and mass comm you can always point to something and say 'I made that.'" #mcweek"
liz barrera,liz_1064,Wed Oct 22 19:27:51 +0000 2014,""Journalism and mass communications are great fields because you create something that never existed before" said @anacantuonline #mcweek"
Nicole Barrios,NBBarrios,Wed Oct 22 19:14:43 +0000 2014,"RT @liz_1064: "It's a good foundation to try a lot of different beats to see what you're good at in journalism" @anacantuonline #mcweek #sm…"
liz barrera,liz_1064,Wed Oct 22 19:14:13 +0000 2014,""It's a good foundation to try a lot of different beats to see what you're good at in journalism" @anacantuonline #mcweek #smtx #TXST"
Evan Barrera,EvanBarrera,Wed Oct 22 19:13:37 +0000 2014,"@anacantuonline says that when you're new to journalism you don't really know what you enjoy or what you're good at. #mc1313 #mcweek"
The University Star,UniversityStar,Wed Oct 22 19:12:35 +0000 2014,"RT @HoustonYork1: @anacantuonline:"first interview for journalism job was like a reality show, unbelievable" #mcweek #txst #smtx"
Houston M. York,HoustonYork1,Wed Oct 22 19:11:40 +0000 2014,".@anacantuonline:"first interview for journalism job was like a reality show, unbelievable" #mcweek"
Nestor Vazquez,nestoravazquez,Wed Oct 22 19:11:05 +0000 2014,""If you plan on going into reporting, try to go beyond the press release journalism" #mcweek @PoloSandovalCNN"
Amber LeCates,heybamber,Wed Oct 22 19:10:58 +0000 2014,"Performance, storytelling and journalism along with ethics are the key components to success in mass comm. @PoloSandovalCNN #mcweek"
Nestor Vazquez,nestoravazquez,Wed Oct 22 19:07:45 +0000 2014,"Performance, storytelling, and journalism are the three values that @PoloSandovalCNN finds the most important #mcweek"
Houston M. York,HoustonYork1,Wed Oct 22 19:07:00 +0000 2014,"@anacantuonline:"I always loved journalism, grew up reading the McAllen Monitor, would mark it with a red pen and dad would get mad"#mcweek"
Bridgette East,brie_east,Wed Oct 22 19:06:02 +0000 2014,".@anacantuonline started at UT as a computer science major, but always had a love for journalism #mcweek #txst"
Bridgette East,brie_east,Wed Oct 22 19:04:42 +0000 2014,".@anacantuonline "Whether you work in journalism or PR, you learn to draw on your own experiences." #mcweek #txst"
Houston M. York,HoustonYork1,Wed Oct 22 18:25:15 +0000 2014,"Live tweeting "From The Rio Grande Valley to Google: A Career in Media Journalism and Media Content" w Ana Cantu of Google at 2 #McWeek"
a.J.™,ajarreguin3,Wed Oct 22 16:31:48 +0000 2014,"RT @kymfox: Advice from @elaineja - Watch "All the President's Men." Light the fire of journalism. #mcweek"
NatashaLouise.,ThisForMissMac,Wed Oct 22 16:31:03 +0000 2014,"RT @kymfox: Advice from @elaineja - Watch "All the President's Men." Light the fire of journalism. #mcweek"
kymfox,kymfox,Wed Oct 22 16:29:26 +0000 2014,"Advice from @elaineja - Watch "All the President's Men." Light the fire of journalism. #mcweek"
Autumn Sprabary,AutumnSprabary,Wed Oct 22 16:16:06 +0000 2014,""Skill means nothing in journalism. You have to have something to say and the courage to say it." -@megturney #mcweek #TXST"
Ruby R Villarreal,rvillarreal17,Wed Oct 22 16:06:59 +0000 2014,""In journalism you need clips on newspapers to show you can meet deadlines" @elaineja @EM3306Fall #mcweek"
Katie Peloquin,Kaptainkatie93,Wed Oct 22 01:03:50 +0000 2014,"@elaineja on journalism "You need to be a human being and have compassion...you're talking to people on the worst day of their life" #mcweek"
Marco,Classical_Homie,Wed Oct 22 00:19:40 +0000 2014,""Journalism will be as good as your curiosity," said Ted Rosenstiel at his TED Talks panel. @tbr1 #mcweek"
Marco,Classical_Homie,Wed Oct 22 00:14:03 +0000 2014,""Journalism has to now understand the rhythm of the audience." Be willing to read stories that were produced the night before @tbr1 #mcweek"
Kolten Parker,KoltenParker,Tue Oct 21 22:47:04 +0000 2014,"RT @HoustonYork1: .@KoltenParker:"I learned the foundation of reporting and journalism at @UniversityStar" http://t.co/POQVlmU3qa #mcweek #…"
Houston M. York,HoustonYork1,Tue Oct 21 22:38:02 +0000 2014,".@KoltenParker:"I learned the foundation of reporting and journalism at @UniversityStar" http://t.co/POQVlmU3qa #mcweek #TXST"
Nicole Barrios,NBBarrios,Tue Oct 21 19:12:30 +0000 2014,"RT @jaycee_991: Benefits of being a journalism "you'll be were history happens." @RebeccaAguilar #mc1313 #mcweek"
J▲¥,jaycee_991,Tue Oct 21 19:10:20 +0000 2014,"Benefits of being a journalism "you'll be were history happens." @RebeccaAguilar #mc1313 #mcweek"
Houston M. York,HoustonYork1,Tue Oct 21 19:00:03 +0000 2014,"Texas Tribune CEO, Editor-in-Chief talks journalism, elections http://t.co/dbnyx2IHne #McWeek #TXST"
Jake Goodman,jgoodman53stj,Tue Oct 21 18:23:55 +0000 2014,""The part that's most relevant for journalism majors is that it gives you the ability to create your own edition on newsstand" #mcweek"
Jake Goodman,jgoodman53stj,Tue Oct 21 18:00:49 +0000 2014,"Journalism skills can translate to any job.#mcweek"
TX State Mass Comm,txstatemcweek,Fri Oct 24 16:27:41 +0000 2014,"RT @RebeccaAguilar: @txstatemcweek You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http:/…"
Charlotte Singleton,noodle1116,Fri Oct 24 15:47:20 +0000 2014,"RT @RebeccaAguilar: Journalism is in good hands. I know, I was at @txst #mcweek &amp; met many awesome students. #inspired"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 13:54:23 +0000 2014,"Journalism is in good hands. I know, I was at @txst #mcweek &amp; met many awesome students. #inspired"
Chelsea CC Lorraine,shesCCLORRAINE,Fri Oct 24 05:28:10 +0000 2014,"RT @RebeccaAguilar: @shesCCLORRAINE You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http:…"
dalia yazmin,dalyazmor,Fri Oct 24 04:44:04 +0000 2014,"RT @RebeccaAguilar: @dalyazmor You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.c…"
Carson Deer,mrcardeer,Fri Oct 24 03:13:29 +0000 2014,"Patch bought by aol for journalism, Chans first journalism project #mcweek #FDOM14"
Christopher Salinas,IAmSalinas,Fri Oct 24 02:58:27 +0000 2014,"RT @RebeccaAguilar: @IAmSalinas You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.…"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 02:56:05 +0000 2014,"@devansheaflores You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 02:56:05 +0000 2014,"@sjmctxst You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 02:55:43 +0000 2014,"@Dyhanara @AHJ_TXST You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 02:55:43 +0000 2014,"@Brenda12Noemi You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 02:55:43 +0000 2014,"@alyssabackhus You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 02:55:43 +0000 2014,"@bring_awareness You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 02:55:42 +0000 2014,"@brie_east You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 02:55:42 +0000 2014,"@dalyazmor You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 02:55:42 +0000 2014,"@iampriscillia_s You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 02:55:42 +0000 2014,"@IAmSalinas You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 02:55:42 +0000 2014,"@txstatemcweek You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
EncodeThis,EncodeThis,Fri Oct 24 02:46:58 +0000 2014,"RT @aislingclare27: I love seeing so many tweets about #digitalmedia, #journalism and #mcweek. I'm feeling confident I've chosen the right …"
Aisling Clare,aislingclare27,Fri Oct 24 02:43:13 +0000 2014,"I love seeing so many tweets about #digitalmedia, #journalism and #mcweek. I'm feeling confident I've chosen the right path."
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 01:43:59 +0000 2014,"@shesCCLORRAINE You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 01:43:59 +0000 2014,"@jonzmikly You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 01:43:59 +0000 2014,"@PRGirlPaige You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 01:43:59 +0000 2014,"@alannette3 You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 01:43:59 +0000 2014,"@jaycee_991 You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 01:43:59 +0000 2014,"@GregGonewild You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 01:43:59 +0000 2014,"@ShelbyCrossland You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 01:43:59 +0000 2014,"@avery49er You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 01:43:59 +0000 2014,"@brookeshoe You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 01:43:59 +0000 2014,"@gcapwell You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Rebecca Aguilar,RebeccaAguilar,Fri Oct 24 01:43:03 +0000 2014,"@kymfox You've been quoted in my #Storify story "Rebecca Aguilar's tips to succeed in journalism #mcweek" http://t.co/KFPA40baBZ"
Wesley Willis,WvWillis,Fri Oct 24 00:40:17 +0000 2014,"#FDOM14 class confirmed that mass comm/journalism isn't dying...it's just changing!! #mcweek 💜✏️📓📰🎥"
Ashley Robertson,ashleynrobertso,Fri Oct 24 00:36:10 +0000 2014,"RT @CindyRoyal: Journalism isn't dying, it's just changing - @annie_werner #mcweek"
CJ Bass,clintjbass,Fri Oct 24 00:07:24 +0000 2014,"Beth Clark, director of #mcweek, told me she's confident that #mcweek will gain much recognition to students and the journalism dept #mc1313"
Holly Wise,holly_wise,Thu Oct 23 19:37:51 +0000 2014,"RT @ImaniMcg: .@jaxstone on the rough parts of journalism: "This isn't for everyone. There are some things that stick with you." #mcweek"
Maggie,maggieemariee,Thu Oct 23 18:42:22 +0000 2014,"RT @ImaniMcg: .@jaxstone on the rough parts of journalism: "This isn't for everyone. There are some things that stick with you." #mcweek"
Forrest Milburn,forrestmilburn,Thu Oct 23 18:26:37 +0000 2014,"RT @ImaniMcg: .@jaxstone on the rough parts of journalism: "This isn't for everyone. There are some things that stick with you." #mcweek"
The University Star,UniversityStar,Thu Oct 23 18:23:15 +0000 2014,"RT @ImaniMcg: .@jaxstone on the rough parts of journalism: "This isn't for everyone. There are some things that stick with you." #mcweek"
Imani McGarrell,ImaniMcg,Thu Oct 23 18:22:09 +0000 2014,".@jaxstone on the rough parts of journalism: "This isn't for everyone. There are some things that stick with you." #mcweek"
Leon Hitchens,Leonhitchens,Thu Oct 23 00:10:37 +0000 2014,"RT @CindyRoyal: Journalism isn't dying, it's just changing - @annie_werner #mcweek"
Charlotte Singleton,noodle1116,Wed Oct 22 23:44:26 +0000 2014,"RT @CindyRoyal: Journalism not dying, especially if it is journalism/tech. People are always going to need to know what is going on - @anni…"
Angelica Maldonado,AngieMWorld,Wed Oct 22 23:43:30 +0000 2014,"RT @CindyRoyal: Journalism isn't dying, it's just changing - @annie_werner #mcweek"
Aisling Clare,aislingclare27,Wed Oct 22 23:24:31 +0000 2014,"RT @CindyRoyal: Journalism not dying, especially if it is journalism/tech. People are always going to need to know what is going on - @anni…"
Molly Stier,MollyStier,Wed Oct 22 23:02:07 +0000 2014,"RT @brenduhleann: "journalism is not dying- it's changing"  - managing editor for tumblr, @annie_werner #FDOM #mcweek"
bren✨,brenduhleann,Wed Oct 22 22:55:49 +0000 2014,""journalism is not dying- it's changing"  - managing editor for tumblr, @annie_werner #FDOM #mcweek"
Cindy Reves, CJE,CindyReves,Wed Oct 22 22:22:59 +0000 2014,"RT @CindyRoyal: Journalism not dying, especially if it is journalism/tech. People are always going to need to know what is going on - @anni…"
Cameron Wolfe,CamJustDoIt15,Wed Oct 22 22:05:38 +0000 2014,"RT @kakicakes: "Journalism is not dying. That's a myth. People are always going to want to know what is going on in the world." -@annie_wer…"
Liann,LiannShannon,Wed Oct 22 21:47:48 +0000 2014,"“@CindyRoyal: Journalism isn't dying, it's just changing - @annie_werner #mcweek” TRUTH. 📺------&gt;💻"
Kakiiiii❤️,kakicakes,Wed Oct 22 21:43:49 +0000 2014,""Journalism is not dying. That's a myth. People are always going to want to know what is going on in the world." -@annie_werner #mcweek"
Delaine Dommel,ddommel19,Wed Oct 22 21:42:26 +0000 2014,""Journalism isn't dying it is just changing," said @annie_werner during Texas State Mass Comm week. #mcweek"
Reina Monroy,reinamonroy5,Wed Oct 22 21:39:53 +0000 2014,""Journalism is not dying, that is a myth. It's only changing" - @annie_werner #FDOM14  #mcweek #DAMNRIGHT #lovemymajor"
Hillary,Hillary_Ashlyn,Wed Oct 22 21:38:31 +0000 2014,"@annie_werner on journalism: "Journalism isn't dying, it's changing." #mcweek"
Lisa Callahan,lrcall,Wed Oct 22 21:38:19 +0000 2014,""Journalism is not dying. People will always want to know what's going on in the world." @annie_werner #mcweek"
bren,bbrengutierrez,Wed Oct 22 21:38:15 +0000 2014,"RT @CindyRoyal: Journalism isn't dying, it's just changing - @annie_werner #mcweek"
Lisa Callahan,lrcall,Wed Oct 22 21:38:02 +0000 2014,""Journalism is a weird word. Content is what it is now."  @annie_werner #mcweek"
Betsy Farmer,betsyjfarmer,Wed Oct 22 21:37:59 +0000 2014,"#wisewordswednesday from @annie_werner "journalism and tech together is a force to be reckoned with" #mcweek #webpub"
Kolten Parker,KoltenParker,Wed Oct 22 21:37:53 +0000 2014,"RT @CindyRoyal: Journalism isn't dying, it's just changing - @annie_werner #mcweek"
Mackenzie,MECarhart,Wed Oct 22 21:37:45 +0000 2014,"MYTH: "Journalism is dying." It's not dying, folks. It's simply changing. #MCWeek #FDOM14"
